{'_id': ObjectId('5a969bd60139d540544168a0'), 'store_name': '古銅色體適能企業社', 'name': '童嚴鏘', 'date': 60, 'rating': 5, 'comment': '實惠價格環境單純'}
{'_id': ObjectId('5a969ca70139d54054417313'), 'store_name': 'World Gym 台北景平店', 'name': '鄭秀蓮', 'date': 360, 'rating': 4, 'comment': '修理保養冷氣情可原諒應開放永和店供會員游泳池除外使用就近方便'}
{'_id': ObjectId('5a969ca70139d54054417314'), 'store_name': 'World Gym 台北景平店', 'name': 'MIMIC MI', 'date': 60, 'rating': 5, 'comment': '報名可找Ben'}
{'_id': ObjectId('5a969ca70139d54054417315'), 'store_name': 'World Gym 台北景平店', 'name': '123 teamwork', 'date': 90, 'rating': 5, 'comment': '運動請找Robert'}
{'_id': ObjectId('5a969ca70139d54054417316'), 'store_name': 'World Gym 台北景平店', 'name': '朴智旻是天使', 'date': 210, 'rating': 5, 'comment': '運動可以找蘿蔔喔'}
{'_id': ObjectId('5a969ca70139d54054417317'), 'store_name': 'World Gym 台北景平店', 'name': '張子捷', 'date': 240, 'rating': 5, 'comment': '來運動一定要找蘿蔔'}
{'_id': ObjectId('5a969ca70139d54054417318'), 'store_name': 'World Gym 台北景平店', 'name': '鍾富榮', 'date': 30, 'rating': 5, 'comment': '本好'}
{'_id': ObjectId('5a969ca70139d54054417319'), 'store_name': 'World Gym 台北景平店', 'name': 'Ho Charles', 'date': 210, 'rating': 4, 'comment': '場地寬敞設備齊全'}
{'_id': ObjectId('5a969ca70139d5405441731a'), 'store_name': 'World Gym 台北景平店', 'name': '小烏鴉', 'date': 210, 'rating': 3, 'comment': '空間還算大不過服務人員普通'}
{'_id': ObjectId('5a969ca70139d5405441731b'), 'store_name': 'World Gym 台北景平店', 'name': 'Bonnie Guo', 'date': 240, 'rating': 5, 'comment': 'Robert服務很讚'}
{'_id': ObjectId('5a969ca70139d5405441731c'), 'store_name': 'World Gym 台北景平店', 'name': 'Grace Lin', 'date': 180, 'rating': 5, 'comment': '健身會讓你我快樂'}
{'_id': ObjectId('5a969ca70139d5405441731d'), 'store_name': 'World Gym 台北景平店', 'name': 'Keira', 'date': 7, 'rating': 5, 'comment': '這是一個健身房而已'}
{'_id': ObjectId('5a969ca70139d5405441731e'), 'store_name': 'World Gym 台北景平店', 'name': 'Hester Chen', 'date': 270, 'rating': 2, 'comment': '音樂實在太大聲'}
{'_id': ObjectId('5a969ca70139d5405441731f'), 'store_name': 'World Gym 台北景平店', 'name': 'Kerry Cheng', 'date': 360, 'rating': 2, 'comment': '器才壞大半年不修不買教練課就不認識你了'}
{'_id': ObjectId('5a969ca70139d54054417320'), 'store_name': 'World Gym 台北景平店', 'name': '王哲德', 'date': 90, 'rating': 5, 'comment': '運動好去處'}
{'_id': ObjectId('5a969ca70139d54054417321'), 'store_name': 'World Gym 台北景平店', 'name': '品君閻', 'date': 30, 'rating': 3, 'comment': '還可以'}
{'_id': ObjectId('5a969ca70139d54054417322'), 'store_name': 'World Gym 台北景平店', 'name': '林家駿', 'date': 150, 'rating': 5, 'comment': '運動可以找蘿蔔'}
{'_id': ObjectId('5a969ca70139d54054417323'), 'store_name': 'World Gym 台北景平店', 'name': '王敬嚴', 'date': 240, 'rating': 5, 'comment': '空間寬敞設備新'}
{'_id': ObjectId('5a969ca70139d54054417324'), 'store_name': 'World Gym 台北景平店', 'name': '盈盈', 'date': 30, 'rating': 4, 'comment': '專業'}
{'_id': ObjectId('5a969ca70139d54054417325'), 'store_name': 'World Gym 台北景平店', 'name': '潘韋乾', 'date': 720, 'rating': 5, 'comment': '蠻時尚的也很乾淨可以免費體驗最多十四天'}
{'_id': ObjectId('5a969ca70139d54054417326'), 'store_name': 'World Gym 台北景平店', 'name': '戴汽油', 'date': 360, 'rating': 3, 'comment': '離家近空間也算大'}
{'_id': ObjectId('5a969ca70139d54054417327'), 'store_name': 'World Gym 台北景平店', 'name': 'man yo', 'date': 240, 'rating': 5, 'comment': '運動一定要找Robert'}
{'_id': ObjectId('5a969ca70139d54054417328'), 'store_name': 'World Gym 台北景平店', 'name': '蔡宗霏', 'date': 240, 'rating': 5, 'comment': '環境很棒'}
{'_id': ObjectId('5a969ca70139d54054417329'), 'store_name': 'World Gym 台北景平店', 'name': '楊餘愚志', 'date': 240, 'rating': 3, 'comment': '是個運動健身的好地方'}
{'_id': ObjectId('5a969ca70139d5405441732a'), 'store_name': 'World Gym 台北景平店', 'name': '郭啟賓', 'date': 240, 'rating': 5, 'comment': '健身可以找蘿蔔'}
{'_id': ObjectId('5a969ca70139d5405441732b'), 'store_name': 'World Gym 台北景平店', 'name': '張焜徨', 'date': 210, 'rating': 5, 'comment': '運動可以找Robert'}
{'_id': ObjectId('5a969ca70139d5405441732c'), 'store_name': 'World Gym 台北景平店', 'name': '龔慧珊', 'date': 30, 'rating': 5, 'comment': 'Bengood'}
{'_id': ObjectId('5a969ca70139d5405441732d'), 'store_name': 'World Gym 台北景平店', 'name': '銀界', 'date': 180, 'rating': 4, 'comment': '運動好地方'}
{'_id': ObjectId('5a969ca70139d5405441732e'), 'store_name': 'World Gym 台北景平店', 'name': '張智凱', 'date': 360, 'rating': 4, 'comment': '人多熱水池不錯'}
{'_id': ObjectId('5a969ca70139d5405441732f'), 'store_name': 'World Gym 台北景平店', 'name': 'Yi Fei Liao', 'date': 270, 'rating': 1, 'comment': '服務水準有待建立'}
{'_id': ObjectId('5a969ca70139d54054417330'), 'store_name': 'World Gym 台北景平店', 'name': '張勝凱', 'date': 210, 'rating': 5, 'comment': '服務找Robert'}
{'_id': ObjectId('5a969ca70139d54054417331'), 'store_name': 'World Gym 台北景平店', 'name': 'Hsieh Amy', 'date': 210, 'rating': 5, 'comment': '運動找Robert'}
{'_id': ObjectId('5a969ca70139d54054417332'), 'store_name': 'World Gym 台北景平店', 'name': 'Anson', 'date': 360, 'rating': 5, 'comment': '課程很多樣性而且不用額外付費'}
{'_id': ObjectId('5a969ca70139d54054417333'), 'store_name': 'World Gym 台北景平店', 'name': 'Antonio Kung', 'date': 60, 'rating': 3, 'comment': '很多家'}
{'_id': ObjectId('5a969ca70139d54054417334'), 'store_name': 'World Gym 台北景平店', 'name': '邱田', 'date': 180, 'rating': 5, 'comment': '好'}
{'_id': ObjectId('5a969ca70139d54054417335'), 'store_name': 'World Gym 台北景平店', 'name': '吳建賢', 'date': 240, 'rating': 5, 'comment': '非常好'}
{'_id': ObjectId('5a969ca70139d54054417336'), 'store_name': 'World Gym 台北景平店', 'name': '高承志', 'date': 240, 'rating': 5, 'comment': '愛運動'}
{'_id': ObjectId('5a969ca70139d54054417337'), 'store_name': 'World Gym 台北景平店', 'name': '徹平滝川', 'date': 210, 'rating': 5, 'comment': '停車方便'}
{'_id': ObjectId('5a969ca70139d54054417338'), 'store_name': 'World Gym 台北景平店', 'name': '麥欣榮', 'date': 300, 'rating': 5, 'comment': '運動的好地方'}
{'_id': ObjectId('5a969ca70139d54054417339'), 'store_name': 'World Gym 台北景平店', 'name': '于華', 'date': 300, 'rating': 5, 'comment': '運動的好地方'}
{'_id': ObjectId('5a969ca70139d5405441733a'), 'store_name': 'World Gym 台北景平店', 'name': '果醬', 'date': 240, 'rating': 5, 'comment': '環境很棒'}
{'_id': ObjectId('5a969ca70139d5405441733b'), 'store_name': 'World Gym 台北景平店', 'name': 'Emily Huang', 'date': 240, 'rating': 5, 'comment': '很棒'}
{'_id': ObjectId('5a969ca70139d5405441733c'), 'store_name': 'World Gym 台北景平店', 'name': 'Sam Yang', 'date': 360, 'rating': 5, 'comment': '不錯的健身房'}
{'_id': ObjectId('5a969ca70139d5405441733d'), 'store_name': 'World Gym 台北景平店', 'name': '許心川', 'date': 360, 'rating': 5, 'comment': '運動的好地方'}
{'_id': ObjectId('5a969ca70139d5405441733e'), 'store_name': 'World Gym 台北景平店', 'name': 'Jaygo Shi', 'date': 240, 'rating': 5, 'comment': '優秀'}
{'_id': ObjectId('5a969ca70139d5405441733f'), 'store_name': 'World Gym 台北景平店', 'name': 'Norman Kuo', 'date': 360, 'rating': 4, 'comment': '器材多課程更多'}
{'_id': ObjectId('5a969ca70139d54054417340'), 'store_name': 'World Gym 台北景平店', 'name': '張凱翔', 'date': 360, 'rating': 5, 'comment': '運動好'}
{'_id': ObjectId('5a969ca70139d54054417341'), 'store_name': 'World Gym 台北景平店', 'name': '潘小鰻', 'date': 360, 'rating': 5, 'comment': '環境乾淨'}
{'_id': ObjectId('5a969ca70139d54054417342'), 'store_name': 'World Gym 台北景平店', 'name': '陳志建', 'date': 330, 'rating': 3, 'comment': '地方大器材多'}
{'_id': ObjectId('5a969ca70139d54054417343'), 'store_name': 'World Gym 台北景平店', 'name': 'Yi-lurn Wang', 'date': 360, 'rating': 4, 'comment': '難停車'}
{'_id': ObjectId('5a969ca70139d54054417344'), 'store_name': 'World Gym 台北景平店', 'name': '黃書媛', 'date': 360, 'rating': 5, 'comment': '很好的運動環境'}
{'_id': ObjectId('5a969ca70139d54054417345'), 'store_name': 'World Gym 台北景平店', 'name': 'Charlie Liu', 'date': 360, 'rating': 3, 'comment': '舒適'}
{'_id': ObjectId('5a969ca70139d54054417346'), 'store_name': 'World Gym 台北景平店', 'name': '巫家偉', 'date': 360, 'rating': 1, 'comment': '很爛'}
{'_id': ObjectId('5a969ca70139d54054417347'), 'store_name': 'World Gym 台北景平店', 'name': 'homboy wei', 'date': 300, 'rating': 4, 'comment': '器材多'}
{'_id': ObjectId('5a969ca70139d54054417348'), 'store_name': 'World Gym 台北景平店', 'name': 'Damian BP', 'date': 360, 'rating': 1, 'comment': '非常響亮的音樂'}
{'_id': ObjectId('5a969ca70139d54054417349'), 'store_name': 'World Gym 台北景平店', 'name': 'Terry Chou', 'date': 360, 'rating': 4, 'comment': '健身房'}
{'_id': ObjectId('5a969ca70139d5405441734a'), 'store_name': 'World Gym 台北景平店', 'name': '傲小傲', 'date': 360, 'rating': 5, 'comment': '健身房'}
{'_id': ObjectId('5a969caa0139d540544173ba'), 'store_name': '台南健身 康體運動空間', 'name': 'Power Mr.', 'date': 150, 'rating': 1, 'comment': '給人的感覺只有不爽而已開始是只有單純想了解教練課程而去填寫諮詢單更多給人的感覺只有不爽而已開始是只有單純想了解教練課程而去填寫諮詢單沒人通知後就想說打電話問個費用如何結果給的回覆就是用冷言冷語的口氣說如果你只是來比價的那就怎樣怎樣你們開門做生意為何要怕比價心虛嗎為什麼要對顧客有什麼預設立場這樣就只是不爽而已原本想說評價不錯想要加入但現在我告訴你那位先生就是你的冷言語讓我對你那失去了信心熱誠這不是個會讓我成功提升的地方'}
{'_id': ObjectId('5a969caa0139d540544173bb'), 'store_name': '台南健身 康體運動空間', 'name': '楊忠融', 'date': 240, 'rating': 5, 'comment': '在教練的幫助下腰酸和背痛都慢慢的消失了勝過之前看過的復健科身體的反應來自生活的累積改變生活中的運動習慣才能從根本改善身體的不適'}
{'_id': ObjectId('5a969caa0139d540544173bc'), 'store_name': '台南健身 康體運動空間', 'name': 'Zoe Liu', 'date': 270, 'rating': 4, 'comment': '真的運動到妳叫不要'}
{'_id': ObjectId('5a969caa0139d540544173bd'), 'store_name': '台南健身 康體運動空間', 'name': '兔兔', 'date': 360, 'rating': 5, 'comment': '運動環境非常舒適'}
{'_id': ObjectId('5a969cb40139d540544173c5'), 'store_name': '韓房韓式汗蒸', 'name': 'Melody Cheng', 'date': 360, 'rating': 5, 'comment': '韓式汗蒸實在太棒了汗蒸完還可以喝好喝的豆漿重點是不像運動過後汗又黏又臭汗是噴的超級推薦虎尾實在是太棒了更多韓式汗蒸實在太棒了汗蒸完還可以喝好喝的豆漿重點是不像運動過後汗又黏又臭汗是噴的超級推薦虎尾實在是太棒了大家記得帶面膜過去哦汗蒸完膚面膜超舒服'}
{'_id': ObjectId('5a969cb40139d540544173c6'), 'store_name': '韓房韓式汗蒸', 'name': '呂盈運', 'date': 60, 'rating': 5, 'comment': '很親切很舒服'}
{'_id': ObjectId('5a969cb40139d540544173c7'), 'store_name': '韓房韓式汗蒸', 'name': 'A-Yuan Hong', 'date': 90, 'rating': 4, 'comment': '消除疲勞的好地方'}
{'_id': ObjectId('5a969cb40139d540544173c8'), 'store_name': '韓房韓式汗蒸', 'name': '李孟庭', 'date': 270, 'rating': 5, 'comment': '好棒'}
{'_id': ObjectId('5a969cb60139d540544173cd'), 'store_name': '城中 City Fitness 運動空間', 'name': '愛喰客', 'date': 120, 'rating': 5, 'comment': '教練講解動作內容詳細課程多元豐富'}
{'_id': ObjectId('5a969cb60139d540544173ce'), 'store_name': '城中 City Fitness 運動空間', 'name': 'Binchen Lo', 'date': 240, 'rating': 4, 'comment': '小而美的運動空間器材新穎教練親切'}
{'_id': ObjectId('5a969cb60139d540544173cf'), 'store_name': '城中 City Fitness 運動空間', 'name': 'Mia Yang', 'date': 300, 'rating': 5, 'comment': '地點方便運動設備豐富課程多元教練專業大推'}
{'_id': ObjectId('5a969cb60139d540544173d0'), 'store_name': '城中 City Fitness 運動空間', 'name': '王學仁', 'date': 360, 'rating': 4, 'comment': '花蓮中心位置師資陣容最強場地設施應有盡有'}
{'_id': ObjectId('5a969cb60139d540544173d1'), 'store_name': '城中 City Fitness 運動空間', 'name': '小小星', 'date': 330, 'rating': 3, 'comment': '課程不錯健身器材也健全可惜在地下室'}
{'_id': ObjectId('5a969cb60139d540544173d2'), 'store_name': '城中 City Fitness 運動空間', 'name': 'bettina huang', 'date': 360, 'rating': 5, 'comment': '課程很棒空間明亮乾淨'}
{'_id': ObjectId('5a969cb60139d540544173d3'), 'store_name': '城中 City Fitness 運動空間', 'name': '小薛', 'date': 720, 'rating': 5, 'comment': '五星級的運動環境減肥的好地方重點是離市區超近的'}
{'_id': ObjectId('5a969cb60139d540544173d4'), 'store_name': '城中 City Fitness 運動空間', 'name': 'roger TSAI', 'date': 240, 'rating': 4, 'comment': '運動優良的環境'}
{'_id': ObjectId('5a969cb60139d540544173d5'), 'store_name': '城中 City Fitness 運動空間', 'name': 'JhengHong Sin', 'date': 360, 'rating': 5, 'comment': '地點好環境佳'}
{'_id': ObjectId('5a969cbc0139d540544173dc'), 'store_name': 'FITBOX 竹北健身房', 'name': '銘榮古', 'date': 90, 'rating': 4, 'comment': '一分鐘一元免綁約不用一次拿出很多錢但這裡比較小所以常常要等器材如果可以的話去新豐那間應該會比較不用等'}
{'_id': ObjectId('5a969cbc0139d540544173dd'), 'store_name': 'FITBOX 竹北健身房', 'name': '徐智星', 'date': 60, 'rating': 4, 'comment': '可以營業到晚上的話就好服務人員態度佳'}
{'_id': ObjectId('5a969cbc0139d540544173de'), 'store_name': 'FITBOX 竹北健身房', 'name': 'Shi Mamson', 'date': 30, 'rating': 3, 'comment': '空間真的太小優點只有客人少即使尖峰時段'}
{'_id': ObjectId('5a969cbc0139d540544173df'), 'store_name': 'FITBOX 竹北健身房', 'name': 'UJ Lin', 'date': 180, 'rating': 2, 'comment': '空間擁擠到場諮詢過一次被強迫推銷加入會員給人感覺不是很舒服的健身房'}
{'_id': ObjectId('5a969cbc0139d540544173e0'), 'store_name': 'FITBOX 竹北健身房', 'name': 'Alun Ho', 'date': 120, 'rating': 4, 'comment': '空間確實小了點但器材還不錯期待擴增場館'}
{'_id': ObjectId('5a969cbc0139d540544173e1'), 'store_name': 'FITBOX 竹北健身房', 'name': '劉嘉仁', 'date': 180, 'rating': 3, 'comment': '器材新但少沒有臥推床有點傻眼自由區也不大'}
{'_id': ObjectId('5a969cbc0139d540544173e2'), 'store_name': 'FITBOX 竹北健身房', 'name': 'Yu MIn Lin', 'date': 210, 'rating': 4, 'comment': '服務人員態度佳可惜空間小了些請老闆趕緊擴建P'}
{'_id': ObjectId('5a969cbc0139d540544173e3'), 'store_name': 'FITBOX 竹北健身房', 'name': '林士翔', 'date': 30, 'rating': 5, 'comment': '運動的好地方服務人員親切'}
{'_id': ObjectId('5a969cbc0139d540544173e4'), 'store_name': 'FITBOX 竹北健身房', 'name': 'Kevin Wang', 'date': 180, 'rating': 4, 'comment': '工作人員服務不錯地方有點小要避開人多的時間去'}
{'_id': ObjectId('5a969cbc0139d540544173e5'), 'store_name': 'FITBOX 竹北健身房', 'name': 'Eddy Hsu', 'date': 14, 'rating': 1, 'comment': '空間非常擁擠'}
{'_id': ObjectId('5a969cbc0139d540544173e6'), 'store_name': 'FITBOX 竹北健身房', 'name': '陳大陸', 'date': 210, 'rating': 1, 'comment': '地方小器材還要排隊槓片連他媽公斤都沒有'}
{'_id': ObjectId('5a969cbc0139d540544173e7'), 'store_name': 'FITBOX 竹北健身房', 'name': 'Pinshih Yen', 'date': 60, 'rating': 4, 'comment': '簡潔舒適運動的好地方'}
